#include <stdio.h>
#include <stdlib.h>
//char number[20];
// int number[20];
int main()
{
    // printf("Enter name : ");
    // gets(name); ไม่กำหนดในการรับ
    // fgets(name, 20, stdin); //stdin รับอินพุท
    // getchr(chr); รับแค่ตัวเดียว
    // printf("%s", name);
    // fgets(number, 5, stdin);
    // int i = atoi(number); //array to int
    // long l = atol();
    // double d = atof();
    // printf("%s", name);
    // chr = getchar();
    // chr1 = getchar();
    // puts(number);
    // putchar(100);
    // putchar('u');


    //int found =0; 
    //float isExist = 0.0;
    //char isOnline = '\0';
    // ทั้ง 3 ตัวมีค่าเด็น 0
    // fgets(number, 5, stdin);
    // int i = atoi(number); 
    // if (i > 0 && i <= 10)
    // {
    //     printf("if = %d\n",i > 0 && i <= 10);
    // }else if(i <= 20 || !found){
    //     printf("else if\n");
    // }else{
    //     printf("else\n");
    // }

    // fgets(number, 5, stdin);
    // int i = atoi(number);
    // int count = 0;
    // while (count < i){
    //     // count++ * count - 5;
    //     // ++count * count - 5; //เร็วกว่าข้างบน แต่ค่าเท่ากัน
    //     printf("count = %d\n", count);
    //     count++;
    // }


    // for (int j = 0; j < i; j++){
    //     printf("j = %d\n", j);
    // }
    // while (1){

    // }
